 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 7.944662581E+00 6.364557963E+00 6.032276312E+00 6.048856153E+00
 4.887360366E+00 3.929611935E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 5.068148661E+00
 4.806728543E+00 5.214484124E+00 6.067449824E+00 5.819615057E+00 3.816228373E+00
 5.496346397E+00 4.025225966E+00 4.239499677E+00 5.641632850E+00 5.610126029E+00
 4.533291842E+00 5.516195021E+00 5.372010307E+00 4.766270834E+00 4.981998121E+00
 4.645968873E+00 4.561086612E+00 5.809410530E+00 6.319290257E+00 5.765761595E+00
 6.460776954E+00 5.529479418E+00 6.401219969E+00 5.440288862E+00 5.056589918E+00
 5.131802313E+00 9.082888130E+00 7.807253195E+01 7.855269055E+01 7.878370898E+01
 7.926955398E+01 7.980666696E+01 8.030353651E+01 9.362118339E+00 9.421467907E+00
 8.508743428E+00 9.225592130E+00 8.960474797E+00 9.047023614E+00 9.142706623E+00
 9.550086658E+00 9.037895693E+00 9.321539787E+00 8.411578122E+00 7.346411197E+00
 7.946954009E+00 8.846789735E+00 8.646926551E+00 9.383246442E+00 9.366566572E+00
 9.115143888E+00 9.127767559E+00 8.684536458E+00 7.531670936E+00 6.228373184E+00
 5.808451757E+00 5.888564807E+00 6.021987552E+00 5.793386518E+00 5.483077475E+00
 7.479096600E+01 7.481718571E+01 7.423103681E+01 7.468180451E+01 7.531224191E+01
 7.547702172E+01 7.527199896E+01 7.593959577E+01 7.592430544E+01 7.676021929E+01
 7.647692656E+01 7.703134833E+01 7.714323787E+01 7.798237638E+01 7.866358738E+01
 7.871902555E+01 7.894677566E+01 7.934463125E+01 7.937880774E+01 8.017286945E+01
 8.066197537E+01 8.115365926E+01 8.194711023E+01 8.208621423E+01 8.183365417E+01
 8.165529857E+01 8.248597976E+01 8.343993876E+01 8.380530899E+01 8.398695172E+01
 8.449808570E+01 8.477503739E+01 8.473452374E+01 8.501098382E+01 7.921106970E+01
 7.910710866E+01 7.908052129E+01 7.927657580E+01 7.948725793E+01 7.905581080E+01
 7.882100191E+01 7.902051983E+01 7.886867411E+01 7.902296034E+01 7.968417342E+01
 7.976316977E+01 7.942320726E+01 7.963132810E+01 7.982964990E+01 8.009290131E+01
 8.039112758E+01 8.045438007E+01 8.056015588E+01 8.083683185E+01 8.091500186E+01
 8.127222038E+01 8.083458606E+01 8.093878290E+01 8.086656388E+01 8.078454835E+01
 8.092320017E+01 8.123437941E+01 8.184420292E+01 8.176332052E+01 8.161410920E+01
 8.207986946E+01 8.246154318E+01 8.250549578E+01 8.279039327E+01 8.311329378E+01
 8.336147270E+01 8.367284734E+01 8.382010156E+01 8.422757066E+01 8.455522377E+01
 8.500443140E+01 8.493881615E+01 8.527995952E+01 8.547474728E+01 8.591773429E+01
 8.649593512E+01 8.652679166E+01 8.676863529E+01 8.730465856E+01 8.725991537E+01
 8.715571037E+01 8.728921450E+01 8.776258456E+01 8.818063611E+01 8.808607598E+01
 8.826729557E+01 8.859847578E+01 8.860026589E+01 8.841855491E+01 8.857293873E+01
 8.696588978E+01 8.670888547E+01 8.677221755E+01 8.677800695E+01 8.697068824E+01
 8.678344276E+01 8.654395554E+01 8.690918135E+01 8.678297328E+01 8.646113135E+01
 8.679631484E+01 8.650780388E+01 8.644044787E+01 8.667583616E+01 8.675519773E+01
 8.703693965E+01 8.713268926E+01 8.707264961E+01 8.713559666E+01 8.731409467E+01
 8.752478220E+01 8.774425579E+01 8.783445592E+01 8.783182355E+01 8.750443302E+01
 8.734071174E+01 8.742333187E+01 8.762296239E+01 8.785481176E+01 8.783344998E+01
 8.759618367E+01 8.767562090E+01 8.783785433E+01 8.817130265E+01 8.827817135E+01
 8.814743824E+01 8.823558061E+01 8.863548751E+01 8.902518778E+01 8.899987362E+01
 8.905885298E+01 8.936184852E+01 8.946852397E+01 8.947757998E+01 8.960282837E+01
 8.975105577E+01 8.993993177E+01 9.017371420E+01 9.022907443E+01 9.027108305E+01
 9.032355420E+01 9.026615743E+01 9.045506376E+01 9.068376426E+01 9.077454088E+01
 9.068154148E+01 9.063412924E+01 9.066762837E+01 9.059752830E+01 9.058465925E+01
 9.054756065E+01 9.121467858E+01 9.137633408E+01 9.122774941E+01 9.095880347E+01
 9.094855670E+01 9.078762892E+01 9.073198172E+01 9.073360197E+01 9.077373038E+01
 9.072649251E+01 9.083209351E+01 9.089834169E+01 9.052177951E+01 9.062637405E+01
 9.070025374E+01 9.064559726E+01 9.057413293E+01 9.066531992E+01 9.107028604E+01
 9.103179326E+01 9.087124976E+01 9.096590787E+01 9.086378631E+01 9.080875905E+01
 9.082684372E+01 9.092076706E+01 9.091474811E+01 9.081547464E+01 9.075134196E+01
 9.068201342E+01 9.089388714E+01 9.096384795E+01 9.086490567E+01 9.095467120E+01
 9.088324970E+01 9.082937116E+01 9.084834359E+01 9.103524453E+01 9.112197576E+01
 9.107017537E+01 9.103506233E+01 9.121220986E+01 9.135505096E+01 9.130497348E+01
 9.124584299E+01 9.130632921E+01 9.150500522E+01 9.168445976E+01 9.143029165E+01
 9.116848208E+01 9.113565888E+01 9.107731549E+01 9.117761951E+01 9.124228664E+01
 9.127183808E+01 9.109876688E+01 9.103654327E+01 9.109780071E+01 9.095539978E+01
 9.090056507E+01 9.088127822E+01 9.246900350E+01 9.251802635E+01 9.235975123E+01
 9.207923729E+01 9.201832525E+01 9.197439514E+01 9.196688656E+01 9.189928839E+01
 9.197514415E+01 9.193582118E+01 9.191219362E+01 9.201265509E+01 9.190944867E+01
 9.185263282E+01 9.184366980E+01 9.179655002E+01 9.185161840E+01 9.185275767E+01
 9.202838861E+01 9.189857647E+01 9.175721197E+01 9.167919624E+01 9.150544425E+01
 9.165850091E+01 9.176725296E+01 9.181810871E+01 9.179181395E+01 9.163665889E+01
 9.153037093E+01 9.149654138E+01 9.159546431E+01 9.159139920E+01 9.155053578E+01
 9.160537233E+01 9.152192991E+01 9.153644209E+01 9.149049946E+01 9.138407905E+01
 9.136882939E+01 9.148474607E+01 9.145965511E+01 9.143410157E+01 9.145752039E+01
 9.148614042E+01 9.141777180E+01 9.134875423E+01 9.142778038E+01 9.149311426E+01
 9.131770464E+01 9.114314284E+01 9.107075251E+01 9.113543586E+01 9.096621531E+01
 9.088758069E+01 9.091406013E+01 9.078047190E+01 9.093791982E+01 9.093976906E+01
 9.070384787E+01 9.070217313E+01 9.077867277E+01 9.217477151E+01 9.207942861E+01
 9.202532207E+01 9.196134518E+01 9.197860507E+01 9.185750191E+01 9.180626106E+01
 9.173891016E+01 9.166242706E+01 9.174867645E+01 9.172596156E+01 9.182280210E+01
 9.184802490E+01 9.175392797E+01 9.163436195E+01 9.160847351E+01 9.169197560E+01
 9.159966094E+01 9.153603488E+01 9.151789503E+01 9.152452717E+01 9.140138911E+01
 9.134586259E+01 9.142108815E+01 9.147082673E+01 9.145429060E+01 9.144367739E+01
 9.147268152E+01 9.145304583E+01 9.128965566E+01 9.127793225E+01 9.132668412E+01
 9.138351501E+01 9.137295650E+01 9.131595170E+01 9.116231363E+01 9.104989170E+01
 9.103609189E+01 9.101013919E+01 9.116504855E+01 9.109411907E+01 9.107783064E+01
 9.117931766E+01 9.105747981E+01 9.092389606E+01 9.085544743E+01 9.094339074E+01
 9.096748050E+01 9.091778010E+01 9.080152556E+01 9.087751075E+01 9.094105577E+01
 9.082485817E+01 9.065058157E+01 9.055219639E+01 9.064001483E+01 9.083506456E+01
 9.071092843E+01 9.053680356E+01 9.059756208E+01 9.070539621E+01 9.165033614E+01
 9.152665901E+01 9.143977582E+01 9.145211109E+01 9.149129838E+01 9.150965645E+01
 9.148720342E+01 9.138922031E+01 9.116183744E+01 9.123290406E+01 9.133852040E+01
 9.142303987E+01 9.144749808E+01 9.141744073E+01 9.138007160E+01 9.131860687E+01
 9.135796359E+01 9.123912527E+01 9.112017770E+01 9.111557033E+01 9.112746922E+01
 9.110041583E+01 9.102326496E+01 9.108114043E+01 9.110834047E+01 9.115164128E+01
 9.106205122E+01 9.111431883E+01 9.120811185E+01 9.111448251E+01 9.102355585E+01
 9.104931907E+01 9.106546134E+01 9.103559635E+01 9.094994449E+01 9.085742972E+01
 9.090254550E+01 9.082179481E+01 9.077268031E+01 9.083582568E+01 9.074151366E+01
 9.074743040E+01 9.086144698E+01 9.080936817E+01 9.078747963E+01 9.076031900E+01
 9.063033456E+01 9.069685639E+01 9.075280911E+01 9.070857556E+01 9.084045948E+01
 9.088696844E+01 9.075783898E+01 9.060495864E+01 9.048141675E+01 9.061569533E+01
 9.077589710E+01 9.075512846E+01 9.065852915E+01 9.074411211E+01 9.075653218E+01
 9.149888753E+01 9.138911944E+01 9.133891941E+01 9.136782100E+01 9.138711935E+01
 9.144956543E+01 9.135206339E+01 9.125697227E+01 9.108743597E+01 9.105788143E+01
 9.117922822E+01 9.127037547E+01 9.132374513E+01 9.135090243E+01 9.138774368E+01
 9.122029968E+01 9.117260212E+01 9.120612493E+01 9.112937155E+01 9.103357560E+01
 9.113420118E+01 9.106040283E+01 9.083793718E+01 9.092351305E+01 9.100870939E+01
 9.103524377E+01 9.106386502E+01 9.100186438E+01 9.098246877E+01 9.102603343E+01
 9.108287549E+01 9.104946293E+01 9.097786905E+01 9.096300222E+01 9.101822998E+01
 9.095615072E+01 9.100677559E+01 9.087411380E+01 9.076460126E+01 9.095076201E+01
 9.096745540E+01 9.081274493E+01 9.084050070E+01 9.088025537E+01 9.093478317E+01
 9.100713637E+01 9.097994557E+01 9.101041898E+01 9.098403300E+01 9.099548690E+01
 9.108189973E+01 9.109355998E+01 9.103026355E+01 9.094083130E+01 9.099043415E+01
 9.098590146E+01 9.119448594E+01 9.117700854E+01 9.117223622E+01 9.131604309E+01
 9.129365843E+01 9.174453150E+01 9.161778544E+01 9.154417898E+01 9.161032114E+01
 9.168985484E+01 9.171235866E+01 9.161275761E+01 9.160004491E+01 9.157219705E+01
 9.147255784E+01 9.152004869E+01 9.166403765E+01 9.164747852E+01 9.159845727E+01
 9.164703053E+01 9.154811148E+01 9.149363255E+01 9.137261202E+01 9.126819690E+01
 9.143888851E+01 9.150135274E+01 9.133399628E+01 9.117186642E+01 9.132122370E+01
 9.136329724E+01 9.126615693E+01 9.133085205E+01 9.129936196E+01 9.127869776E+01
 9.129839615E+01 9.133173536E+01 9.126051948E+01 9.132509136E+01 9.140970226E+01
 9.149514725E+01 9.135305993E+01 9.128088683E+01 9.127051635E+01 9.121996149E+01
 9.131110913E+01 9.148044623E+01 9.142810630E+01 9.135058352E+01 9.130983053E+01
 9.130115093E+01 9.147217410E+01 9.160705383E+01 9.163083229E+01 9.158292651E+01
 9.167924079E+01 9.171577770E+01 9.166760149E+01 9.162009668E+01 9.160097228E+01
 9.168897201E+01 9.161480259E+01 9.168255468E+01 9.176787089E+01 9.185702688E+01
 9.195699846E+01 9.195599326E+01 9.231959975E+01 9.230045864E+01 9.222680809E+01
 9.222708921E+01 9.221465291E+01 9.223631266E+01 9.221082449E+01 9.220814482E+01
 9.225885011E+01 9.213823078E+01 9.207567047E+01 9.223749425E+01 9.219754624E+01
 9.221458249E+01 9.212731063E+01 9.216474173E+01 9.228425579E+01 9.208035863E+01
 9.190378020E+01 9.211429748E+01 9.205091826E+01 9.199294142E+01 9.206183872E+01
 9.207254790E+01 9.208532175E+01 9.202774998E+01 9.202619910E+01 9.196765942E+01
 9.196418598E+01 9.185230346E+01 9.180280056E+01 9.184797487E+01 9.192012883E+01
 9.197015948E+01 9.198929152E+01 9.190472325E+01 9.185616396E+01 9.191911454E+01
 9.193811229E+01 9.197873480E+01 9.191607609E+01 9.202102627E+01 9.217433410E+01
 9.212295466E+01 9.202932354E+01 9.211150497E+01 9.219610083E+01 9.229358868E+01
 9.232666387E+01 9.243350722E+01 9.231571858E+01 9.226343864E+01 9.239493827E+01
 9.229994166E+01 9.231515093E+01 9.235113465E+01 9.230869979E+01 9.250440146E+01
 9.247528178E+01 9.233685995E+01 9.237135986E+01 9.313922780E+01 9.314397713E+01
 9.309367348E+01 9.304056753E+01 9.297735819E+01 9.286388973E+01 9.286445719E+01
 9.300575708E+01 9.309752007E+01 9.304234205E+01 9.294233464E+01 9.293112343E+01
 9.285799049E+01 9.278842748E+01 9.281828462E+01 9.285454916E+01 9.290059492E+01
 9.291239600E+01 9.283198796E+01 9.275876444E+01 9.271691275E+01 9.278253748E+01
 9.288031842E+01 9.283488217E+01 9.282737225E+01 9.269001334E+01 9.260833873E+01
 9.264292762E+01 9.272746378E+01 9.258617689E+01 9.250328641E+01 9.253614185E+01
 9.254413406E+01 9.255551387E+01 9.247966808E+01 9.250182537E+01 9.252338592E+01
 9.262429231E+01 9.263877552E+01 9.252629730E+01 9.246117925E+01 9.251737251E+01
 9.272066529E+01 9.272023225E+01 9.268484781E+01 9.267098400E+01 9.268765551E+01
 9.284750490E+01 9.296202877E+01 9.295361769E+01 9.275133247E+01 9.273997220E+01
 9.284949951E+01 9.267059291E+01 9.273906702E+01 9.283099935E+01 9.280488855E+01
 9.281910681E+01 9.281536580E+01 9.273759295E+01 9.272344475E+01 9.374392315E+01
 9.368119116E+01 9.367444412E+01 9.359851368E+01 9.351746037E+01 9.348075585E+01
 9.353806414E+01 9.359619455E+01 9.361263669E+01 9.353078596E+01 9.349539844E+01
 9.346120007E+01 9.335702040E+01 9.330476371E+01 9.331731752E+01 9.334706364E+01
 9.331451126E+01 9.334241781E+01 9.338451378E+01 9.334798390E+01 9.331074423E+01
 9.328156512E+01 9.323564018E+01 9.322408718E+01 9.326885643E+01 9.319382069E+01
 9.314138566E+01 9.308374156E+01 9.316096717E+01 9.313332598E+01 9.301726372E+01
 9.302697316E+01 9.298699587E+01 9.305985788E+01 9.294314963E+01 9.287616549E+01
 9.296483732E+01 9.304475009E+01 9.299159407E+01 9.294348220E+01 9.290575728E+01
 9.292556739E+01 9.295401764E+01 9.296815043E+01 9.289517884E+01 9.283561561E+01
 9.288022734E+01 9.303037097E+01 9.305388359E+01 9.302796346E+01 9.289721119E+01
 9.297440115E+01 9.291553790E+01 9.273964901E+01 9.284692739E+01 9.296030440E+01
 9.293095969E+01 9.284593158E+01 9.289746233E+01 9.282365016E+01 9.280990433E+01
 9.396982197E+01 9.393333698E+01 9.390140801E+01 9.377230700E+01 9.372754926E+01
 9.373958883E+01 9.379655576E+01 9.380653481E+01 9.371054189E+01 9.357619532E+01
 9.355336786E+01 9.359479460E+01 9.359442505E+01 9.356790699E+01 9.351649148E+01
 9.356465608E+01 9.363206787E+01 9.358080972E+01 9.355968780E+01 9.355716821E+01
 9.348010970E+01 9.339393818E+01 9.330014645E+01 9.332488632E+01 9.338963334E+01
 9.343930154E+01 9.337972877E+01 9.323584306E+01 9.323256921E+01 9.324356610E+01
 9.321068868E+01 9.317466195E+01 9.311204110E+01 9.322684414E+01 9.314534295E+01
 9.300396756E+01 9.310431247E+01 9.314135173E+01 9.301981199E+01 9.302646091E+01
 9.301582775E+01 9.297446266E+01 9.298604626E+01 9.299234630E+01 9.293530237E+01
 9.288908406E+01 9.295932496E+01 9.291268934E+01 9.283168385E+01 9.291429899E+01
 9.292954274E+01 9.284361798E+01 9.274304802E+01 9.279370477E+01 9.284022023E+01
 9.281862412E+01 9.269849365E+01 9.268131767E+01 9.276091712E+01 9.265250937E+01
 9.260723962E+01 9.394114493E+01 9.389342454E+01 9.387025703E+01 9.378326947E+01
 9.375724984E+01 9.378239286E+01 9.375282161E+01 9.381699658E+01 9.374936851E+01
 9.352289392E+01 9.351199255E+01 9.363673771E+01 9.363811500E+01 9.365076093E+01
